# DEPLOY_HOLD.txt — files that are undeployed ON PURPOSE.
#
# Read by Utils/deploy_custom_mods.py. Anything matching is reported as HELD
# instead of as drift, and --apply will not write it.
#
# Why this exists, why it is PER-FILE rather than per-mod, and why a reason is
# mandatory: skills/rimworld-deploy/SKILL.md section 5.
#
# FORMAT
#   <glob>    # <reason, including who ruled it and when>
#
# Paths are relative to custom_patches/ and always use forward slashes.
# ⚠️ `*` matches across directory separators, unlike a shell — so
# `WreckedMachines/*` holds the whole tree, not just its top level.

# --- Jawa_Armoury: LIVE mod, two held files -------------------------------
# Owner ruled SHIP NEITHER, 2026-08-12. Every other file in this mod continues
# to deploy normally; that split is the reason this list is per-file.
Armoury/Patches/Warcasket_HazardRetune.xml   # owner: SHIP NEITHER, 2026-08-12
Armoury/Patches/Armour_Ratings.xml           # owner: SHIP NEITHER, 2026-08-12

# --- Jawa_Armoury: WEAPONS_ABSORPTION_WAVE_1 eweb/opturret absorption ------
# maincrep.eweb and rpgwanderer.opturret are STILL ACTIVE in ModsConfig — the
# item's own rule 5 defers pack retirement to a separate later step gated on
# a full-list load proving zero missing-def errors. Deploying the absorbed
# defs now (same defNames: RN2SWGun_EWeb_MG, EWebShot, Turret_AutoChargeBlaster_OP,
# ...) while the source packs are still loaded would collide on duplicate
# defNames. Turrets_DamageDoctrine.xml/Turrets_Renames.xml are held alongside
# them for the same reason: this session's edit RETIRED their eweb/opturret
# ops (baking the doctrine values into the absorbed defs instead) — deploying
# that edit without the absorbed defs would drop the doctrine values entirely,
# since neither route would be live. Holding both keeps the already-deployed
# (pre-this-session) versions live, so eweb/opturret keep behaving exactly as
# they did before this item, until retirement actually happens. Lift together,
# never separately.
Armoury/Defs/DamageDefs/Absorbed_Eweb_Damage.xml   # FOUNDRY: eweb/opturret retirement not done yet, 2026-08-30
Armoury/Defs/HediffDefs/Absorbed_Eweb_Hediff.xml   # FOUNDRY: eweb/opturret retirement not done yet, 2026-08-30
Armoury/Defs/SoundDefs/Absorbed_Eweb_Sounds.xml    # FOUNDRY: eweb/opturret retirement not done yet, 2026-08-30
Armoury/Defs/ThingDefs/Absorbed_Eweb.xml           # FOUNDRY: eweb/opturret retirement not done yet, 2026-08-30
Armoury/Defs/ThingDefs/Absorbed_OPTurret.xml       # FOUNDRY: eweb/opturret retirement not done yet, 2026-08-30
Armoury/Patches/Turrets_DamageDoctrine.xml         # FOUNDRY: paired with the absorbed defs above, 2026-08-30
Armoury/Patches/Turrets_Renames.xml                # FOUNDRY: paired with the absorbed defs above, 2026-08-30

# --- WreckedMachines: whole mod parked to v2 ------------------------------
# Owner stood the mod down to v2 on 2026-08-12: v1 uses mangled metal salvage
# role-played as broken machines, with Research Reinvented and VFE-Factory
# unchanged. The work is finished and deliberately shelved, NOT abandoned —
# custom_patches/WreckedMachines/V2.md is the register of what moved and why.
WreckedMachines/*                                 # owner: parked to v2, 2026-08-12

# ---- DesertVehicleReskin — HOLD LIFTED 2026-08-13, owner approved the art ----
# The hold said "lift this when the owner approves the art — nothing else."
# They did: "Eopie is reviewed! Ship it!", after the three owed fixes landed
# (7e3018e south neck, 65c1590 east snout, 2a9a004 sled tint) and the review
# sheet was regenerated tinted-as-rendered.
#
# Nothing here now. Left as a note rather than deleted because the entry records
# WHY three facings sat undeployed for a day, and the next person to hold a whole
# mod pre-review should see that it ended in one line from the owner.
#
# ✅ RESOLVED 2026-08-20 (REP), measured — no owner action needed. The order
# concern below is already satisfied in both saved full lists:
# ModsConfig.PRESWAP.resort_20260820.xml puts sarg.alphavehiclesneolithic at line
# 541 and mandrake.desertvehiclereskin at 554; FULL.LATEST.xml has the same
# relative order. Restoring either list loads the reskin after the donor.
#
# ⚠️ (superseded, kept for provenance) Deployed is not loaded:
# mandrake.desertvehiclereskin still needs a ModsConfig entry AFTER
# sarg.alphavehiclesneolithic — the donor ships LOOSE art, so order decides
# whether the reskin is visible at all. Filed with a retired seat.

# --- Art pulled pending the owner's verification ------------------------------
# Owner's standing directive 2026-08-14: stop fixing art until the owner has
# verified the art actually does not work, because the missing-art PREMISE is
# suspect. The owner then ruled today's three fixes out of the current load so
# that it renders the donors' unmodified art and produces the baseline
# screenshots the directive asks for.
#
# The other two rode out via ModsConfig (a retired seat). This one could not: it is a
# texture inside GravshipAstronautFix, which also carries the earlier astronaut
